-0.0186983,-0.0218040,-0.0249808,-0.0280600,-0.0308100,-0.0330209,-0.0345532,-0.0353561,-0.0354636,-0.0349815,-0.0340687,-0.0329146,-0.0317111,-0.0306242,-0.0297723,-0.0292165,-0.0289595,-0.0289473,-0.0290753,-0.0292037,-0.0291804,-0.0288699,-0.0281833,-0.0270982,-0.0256565,-0.0239407,-0.0220435,-0.0200477,-0.0180178,-0.0159993,-0.0140202,-0.0120999,-0.0102600,-0.0085310,-0.0069460,-0.0055291,-0.0042907,-0.0032323,-0.0023498,-0.0016260,-0.0010187,-0.0004603, 0.0001243, 0.0007864, 0.0015298, 0.0023068, 0.0030378, 0.0036404, 0.0040537, 0.0042465, 0.0042143, 0.0039684, 0.0035251, 0.0029013, 0.0021196, 0.0012168, 0.0002472,-0.0007219,-0.0016212,-0.0023941,-0.0030125,-0.0034850,-0.0038550,-0.0041845
-0.0148855,-0.0176086,-0.0204369,-0.0232747,-0.0259440,-0.0282501,-0.0300326,-0.0311971,-0.0317245,-0.0316634,-0.0311129,-0.0302004,-0.0290624,-0.0278278,-0.0266078,-0.0254892,-0.0245290,-0.0237469,-0.0231224,-0.0226000,-0.0221025,-0.0215474,-0.0208663,-0.0200193,-0.0189984,-0.0178173,-0.0164968,-0.0150562,-0.0135129,-0.0118853,-0.0101948,-0.0084685,-0.0067397,-0.0050434,-0.0034079,-0.0018492,-0.0003769, 0.0009920, 0.0022267, 0.0032921, 0.0041696, 0.0048716, 0.0054398, 0.0059286, 0.0063846, 0.0068330, 0.0072747, 0.0076898, 0.0080428, 0.0082851, 0.0083617, 0.0082212, 0.0078274, 0.0071694, 0.0062673, 0.0051703, 0.0039443, 0.0026580, 0.0013705, 0.0001242,-0.0010585,-0.0021769,-0.0032493,-0.0043055
-0.0135394,-0.0164773,-0.0195553,-0.0226895,-0.0256969,-0.0283660,-0.0305139,-0.0320239,-0.0328573,-0.0330465,-0.0326753,-0.0318565,-0.0307129,-0.0293650,-0.0279244,-0.0264906,-0.0251454,-0.0239424,-0.0228996,-0.0219992,-0.0211964,-0.0204319,-0.0196499,-0.0188119,-0.0179013,-0.0169148,-0.0158496,-0.0146989,-0.0134551,-0.0121159,-0.0106881,-0.0091891,-0.0076458,-0.0060880,-0.0045373,-0.0030025,-0.0014892,-0.0000182, 0.0013635, 0.0025948, 0.0036264, 0.0044442, 0.0050732, 0.0055643, 0.0059732, 0.0063446, 0.0067045, 0.0070588, 0.0073902, 0.0076567, 0.0077969, 0.0077448, 0.0074480, 0.0068839, 0.0060675, 0.0050470, 0.0038884, 0.0026575, 0.0014081, 0.0001775,-0.0010139,-0.0021624,-0.0032795,-0.0043869
-0.0125843,-0.0156995,-0.0189809,-0.0223491,-0.0256144,-0.0285513,-0.0309618,-0.0327148,-0.0337600,-0.0341203,-0.0338706,-0.0331150,-0.0319682,-0.0305450,-0.0289569,-0.0273109,-0.0257047,-0.0242144,-0.0228837,-0.0217205,-0.0207019,-0.0197851,-0.0189237,-0.0180827,-0.0172426,-0.0163915,-0.0155129,-0.0145827,-0.0135757,-0.0124740,-0.0112716,-0.0099765,-0.0086085,-0.0071918,-0.0057423,-0.0042631,-0.0027562,-0.0012444, 0.0002150, 0.0015432, 0.0026706, 0.0035649, 0.0042393, 0.0047408, 0.0051287, 0.0054573, 0.0057673, 0.0060809, 0.0063949, 0.0066750, 0.0068596, 0.0068764, 0.0066647, 0.0061943, 0.0054756, 0.0045546, 0.0034952, 0.0023597, 0.0011976, 0.0000425,-0.0010868,-0.0021848,-0.0032594,-0.0043277
-0.0120647,-0.0153142,-0.0187445,-0.0222726,-0.0256994,-0.0287907,-0.0313412,-0.0332161,-0.0343628,-0.0348028,-0.0346100,-0.0338868,-0.0327463,-0.0313010,-0.0296611,-0.0279353,-0.0262258,-0.0246169,-0.0231626,-0.0218815,-0.0207600,-0.0197630,-0.0188504,-0.0179925,-0.0171742,-0.0163850,-0.0156061,-0.0148074,-0.0139553,-0.0130226,-0.0119937,-0.0108675,-0.0096562,-0.0083782,-0.0070450,-0.0056562,-0.0042105,-0.0027305,-0.0012765, 0.0000659, 0.0012187, 0.0021421, 0.0028435, 0.0033655, 0.0037640, 0.0040916, 0.0043902, 0.0046877, 0.0049893, 0.0052697, 0.0054746, 0.0055354, 0.0053919, 0.0050117, 0.0044018, 0.0036036, 0.0026770, 0.0016802, 0.0006593,-0.0003539,-0.0013414,-0.0022979,-0.0032308,-0.0041575
-0.0119257,-0.0152588,-0.0187753,-0.0223805,-0.0258649,-0.0289898,-0.0315526,-0.0334248,-0.0345610,-0.0349896,-0.0347906,-0.0340717,-0.0329497,-0.0315382,-0.0299449,-0.0282729,-0.0266181,-0.0250589,-0.0236442,-0.0223886,-0.0212758,-0.0202704,-0.0193353,-0.0184486,-0.0176064,-0.0168099,-0.0160493,-0.0152995,-0.0145276,-0.0137029,-0.0128033,-0.0118188,-0.0107531,-0.0096186,-0.0084238,-0.0071661,-0.0058419,-0.0044707,-0.0031087,-0.0018376,-0.0007315, 0.0001723, 0.0008813, 0.0014327, 0.0018720, 0.0022384, 0.0025621, 0.0028657, 0.0031579, 0.0034243, 0.0036253, 0.0037064, 0.0036168, 0.0033275, 0.0028421, 0.0021960, 0.0014420, 0.0006335,-0.0001858,-0.0009846,-0.0017451,-0.0024635,-0.0031505,-0.0038280
-0.0120690,-0.0154275,-0.0189621,-0.0225593,-0.0259980,-0.0290404,-0.0314948,-0.0332485,-0.0342719,-0.0346067,-0.0343448,-0.0336047,-0.0325112,-0.0311807,-0.0297165,-0.0282104,-0.0267422,-0.0253723,-0.0241320,-0.0230200,-0.0220078,-0.0210528,-0.0201190,-0.0191948,-0.0182937,-0.0174370,-0.0166337,-0.0158725,-0.0151285,-0.0143726,-0.0135777,-0.0127250,-0.0118085,-0.0108342,-0.0098078,-0.0087262,-0.0075840,-0.0063946,-0.0052044,-0.0040819,-0.0030873,-0.0022466,-0.0015483,-0.0009614,-0.0004575,-0.0000210, 0.0003558, 0.0006812, 0.0009638, 0.0012023, 0.0013788, 0.0014623, 0.0014193, 0.0012280, 0.0008896, 0.0004308,-0.0001051,-0.0006712,-0.0012255,-0.0017364,-0.0021858,-0.0025726,-0.0029138,-0.0032393
-0.0123935,-0.0157187,-0.0192051,-0.0227165,-0.0260199,-0.0288823,-0.0311296,-0.0326717,-0.0335006,-0.0336762,-0.0333058,-0.0325216,-0.0314588,-0.0302375,-0.0289548,-0.0276866,-0.0264899,-0.0253991,-0.0244196,-0.0235268,-0.0226734,-0.0218061,-0.0208889,-0.0199223,-0.0189415,-0.0179939,-0.0171133,-0.0163082,-0.0155661,-0.0148625,-0.0141667,-0.0134500,-0.0126962,-0.0119035,-0.0110756,-0.0102094,-0.0092977,-0.0083464,-0.0073876,-0.0064703,-0.0056341,-0.0048884,-0.0042151,-0.0035906,-0.0030083,-0.0024833,-0.0020381,-0.0016835,-0.0014135,-0.0012140,-0.0010758,-0.0010002,-0.0009978,-0.0010802,-0.0012489,-0.0014877,-0.0017652,-0.0020420,-0.0022785,-0.0024418,-0.0025134,-0.0024960,-0.0024146,-0.0023094
-0.0127947,-0.0160402,-0.0194293,-0.0228017,-0.0259138,-0.0285395,-0.0305254,-0.0318067,-0.0323987,-0.0323809,-0.0318767,-0.0310323,-0.0299932,-0.0288830,-0.0277916,-0.0267773,-0.0258723,-0.0250825,-0.0243852,-0.0237305,-0.0230508,-0.0222811,-0.0213853,-0.0203765,-0.0193126,-0.0182686,-0.0173044,-0.0164497,-0.0157060,-0.0150538,-0.0144592,-0.0138839,-0.0133004,-0.0126997,-0.0120831,-0.0114479,-0.0107849,-0.0100920,-0.0093856,-0.0086934,-0.0080324,-0.0073941,-0.0067531,-0.0060939,-0.0054330,-0.0048182,-0.0043040,-0.0039218,-0.0036680,-0.0035124,-0.0034172,-0.0033520,-0.0033031,-0.0032715,-0.0032612,-0.0032676,-0.0032716,-0.0032425,-0.0031429,-0.0029388,-0.0026116,-0.0021675,-0.0016403,-0.0010805
-0.0131449,-0.0162932,-0.0195697,-0.0227946,-0.0257156,-0.0281138,-0.0298538,-0.0308927,-0.0312663,-0.0310697,-0.0304397,-0.0295335,-0.0285047,-0.0274789,-0.0265393,-0.0257292,-0.0250596,-0.0245129,-0.0240434,-0.0235802,-0.0230398,-0.0223475,-0.0214677,-0.0204243,-0.0192945,-0.0181760,-0.0171504,-0.0162646,-0.0155313,-0.0149350,-0.0144384,-0.0139950,-0.0135675,-0.0131402,-0.0127122,-0.0122809,-0.0118355,-0.0113670,-0.0108785,-0.0103799,-0.0098695,-0.0093241,-0.0087130,-0.0080278,-0.0073049,-0.0066194,-0.0060524,-0.0056519,-0.0054156,-0.0052991,-0.0052398,-0.0051809,-0.0050881,-0.0049535,-0.0047841,-0.0045850,-0.0043482,-0.0040506,-0.0036573,-0.0031338,-0.0024612,-0.0016490,-0.0007376, 0.0002134
-0.0133019,-0.0163714,-0.0195616,-0.0226821,-0.0254765,-0.0277302,-0.0293180,-0.0302094,-0.0304508,-0.0301459,-0.0294375,-0.0284881,-0.0274543,-0.0264615,-0.0255889,-0.0248713,-0.0243085,-0.0238713,-0.0235031,-0.0231236,-0.0226420,-0.0219800,-0.0211033,-0.0200421,-0.0188841,-0.0177393,-0.0167000,-0.0158212,-0.0151204,-0.0145830,-0.0141688,-0.0138254,-0.0135095,-0.0132007,-0.0128963,-0.0125935,-0.0122800,-0.0119431,-0.0115788,-0.0111885,-0.0107612,-0.0102671,-0.0096737,-0.0089773,-0.0082253,-0.0075080,-0.0069198,-0.0065166,-0.0062951,-0.0062019,-0.0061601,-0.0060981,-0.0059708,-0.0057659,-0.0054924,-0.0051617,-0.0047727,-0.0043072,-0.0037325,-0.0030142,-0.0021336,-0.0011018, 0.0000372, 0.0012196
-0.0131570,-0.0161900,-0.0193474,-0.0224415,-0.0252171,-0.0274593,-0.0290419,-0.0299327,-0.0301756,-0.0298719,-0.0291613,-0.0282027,-0.0271495,-0.0261246,-0.0252061,-0.0244299,-0.0237992,-0.0232897,-0.0228506,-0.0224078,-0.0218760,-0.0211810,-0.0202905,-0.0192353,-0.0181017,-0.0169965,-0.0160082,-0.0151876,-0.0145477,-0.0140706,-0.0137137,-0.0134228,-0.0131531,-0.0128830,-0.0126087,-0.0123259,-0.0120221,-0.0116846,-0.0113119,-0.0109088,-0.0104691,-0.0099670,-0.0093731,-0.0086846,-0.0079481,-0.0072507,-0.0066831,-0.0062967,-0.0060844,-0.0059913,-0.0059409,-0.0058635,-0.0057162,-0.0054887,-0.0051911,-0.0048355,-0.0044216,-0.0039322,-0.0033363,-0.0026006,-0.0017069,-0.0006660, 0.0004796, 0.0016674
-0.0126819,-0.0157184,-0.0188945,-0.0220386,-0.0249023,-0.0272665,-0.0289924,-0.0300315,-0.0304125,-0.0302224,-0.0295883,-0.0286569,-0.0275715,-0.0264497,-0.0253718,-0.0243846,-0.0235089,-0.0227424,-0.0220575,-0.0214023,-0.0207098,-0.0199178,-0.0189977,-0.0179743,-0.0169202,-0.0159241,-0.0150552,-0.0143469,-0.0137994,-0.0133868,-0.0130643,-0.0127800,-0.0124925,-0.0121823,-0.0118449,-0.0114739,-0.0110568,-0.0105859,-0.0100710,-0.0095333,-0.0089847,-0.0084152,-0.0078030,-0.0071427,-0.0064676,-0.0058440,-0.0053401,-0.0049905,-0.0047820,-0.0046656,-0.0045800,-0.0044743,-0.0043214,-0.0041192,-0.0038780,-0.0036049,-0.0032944,-0.0029265,-0.0024711,-0.0018973,-0.0011878,-0.0003509, 0.0005769, 0.0015410
-0.0119381,-0.0149909,-0.0182068,-0.0214405,-0.0244558,-0.0270270,-0.0289943,-0.0302831,-0.0308964,-0.0308987,-0.0303966,-0.0295176,-0.0283891,-0.0271209,-0.0257979,-0.0244843,-0.0232296,-0.0220661,-0.0210026,-0.0200218,-0.0190850,-0.0181485,-0.0171882,-0.0162186,-0.0152892,-0.0144589,-0.0137660,-0.0132169,-0.0127915,-0.0124530,-0.0121544,-0.0118489,-0.0115021,-0.0110990,-0.0106344,-0.0100995,-0.0094820,-0.0087825,-0.0080291,-0.0072687,-0.0065421,-0.0058631,-0.0052218,-0.0046076,-0.0040310,-0.0035241,-0.0031188,-0.0028235,-0.0026166,-0.0024601,-0.0023195,-0.0021751,-0.0020256,-0.0018820,-0.0017541,-0.0016401,-0.0015247,-0.0013828,-0.0011847,-0.0009031,-0.0005220,-0.0000455, 0.0004998, 0.0010715
-0.0110496,-0.0140960,-0.0173317,-0.0206435,-0.0238108,-0.0266013,-0.0288323,-0.0303984,-0.0312729,-0.0314935,-0.0311423,-0.0303236,-0.0291457,-0.0277087,-0.0261022,-0.0244111,-0.0227178,-0.0210950,-0.0195942,-0.0182378,-0.0170208,-0.0159208,-0.0149192,-0.0140179,-0.0132390,-0.0126060,-0.0121208,-0.0117582,-0.0114747,-0.0112207,-0.0109477,-0.0106147,-0.0101965,-0.0096829,-0.0090686,-0.0083419,-0.0074910,-0.0065264,-0.0054970,-0.0044801,-0.0035495,-0.0027468,-0.0020760,-0.0015203,-0.0010633,-0.0006963,-0.0004091,-0.0001789, 0.0000254, 0.0002280, 0.0004320, 0.0006200, 0.0007629, 0.0008348, 0.0008264, 0.0007500, 0.0006325, 0.0005050, 0.0003965, 0.0003303, 0.0003207, 0.0003685, 0.0004586, 0.0005636
-0.0101745,-0.0131663,-0.0163708,-0.0197065,-0.0229702,-0.0259259,-0.0283707,-0.0301712,-0.0312723,-0.0316858,-0.0314692,-0.0307036,-0.0294780,-0.0278821,-0.0260096,-0.0239643,-0.0218594,-0.0198058,-0.0178952,-0.0161884,-0.0147119,-0.0134645,-0.0124323,-0.0116050,-0.0109782,-0.0105406,-0.0102593,-0.0100787,-0.0099335,-0.0097623,-0.0095153,-0.0091582,-0.0086742,-0.0080585,-0.0073056,-0.0064010,-0.0053338,-0.0041238,-0.0028398,-0.0015872,-0.0004712, 0.0004407, 0.0011312, 0.0016233, 0.0019589, 0.0021861, 0.0023558, 0.0025204, 0.0027199, 0.0029645, 0.0032274, 0.0034552, 0.0035899, 0.0035914, 0.0034510, 0.0031911, 0.0028497, 0.0024633, 0.0020600, 0.0016590, 0.0012728, 0.0009068, 0.0005574, 0.0002114
-0.0094910,-0.0123745,-0.0154853,-0.0187690,-0.0220397,-0.0250625,-0.0276211,-0.0295618,-0.0308075,-0.0313493,-0.0312246,-0.0304953,-0.0292336,-0.0275208,-0.0254525,-0.0231466,-0.0207396,-0.0183709,-0.0161622,-0.0142030,-0.0125442,-0.0111999,-0.0101599,-0.0094032,-0.0089036,-0.0086219,-0.0084976,-0.0084522,-0.0084043,-0.0082848,-0.0080443,-0.0076552,-0.0071084,-0.0064042,-0.0055371,-0.0044913,-0.0032570,-0.0018614,-0.0003883, 0.0010361, 0.0022838, 0.0032678, 0.0039614, 0.0043926, 0.0046241, 0.0047352, 0.0048091, 0.0049204, 0.0051149, 0.0053906, 0.0056957, 0.0059483, 0.0060677, 0.0060031, 0.0057469, 0.0053299, 0.0047987, 0.0041946, 0.0035449, 0.0028654, 0.0021672, 0.0014592, 0.0007470, 0.0000291
-0.0091845,-0.0119170,-0.0148788,-0.0180336,-0.0212112,-0.0241827,-0.0267285,-0.0286854,-0.0299648,-0.0305456,-0.0304531,-0.0297370,-0.0284600,-0.0266973,-0.0245458,-0.0221301,-0.0195977,-0.0171012,-0.0147757,-0.0127235,-0.0110064,-0.0096452,-0.0086297,-0.0079309,-0.0075082,-0.0073054,-0.0072469,-0.0072432,-0.0072067,-0.0070674,-0.0067798,-0.0063233,-0.0056962,-0.0049034,-0.0039411,-0.0027940,-0.0014541, 0.0000467, 0.0016177, 0.0031235, 0.0044265, 0.0054314, 0.0061082, 0.0064894, 0.0066509, 0.0066904, 0.0067093, 0.0067928, 0.0069867, 0.0072785, 0.0075994, 0.0078500, 0.0079367, 0.0078035, 0.0074450, 0.0068979, 0.0062152, 0.0054419, 0.0046056, 0.0037207, 0.0027972, 0.0018463, 0.0008785,-0.0001004
-0.0094151,-0.0119736,-0.0147480,-0.0177090,-0.0206987,-0.0234995,-0.0258989,-0.0277374,-0.0289268,-0.0294449,-0.0293152,-0.0285856,-0.0273176,-0.0255862,-0.0234882,-0.0211470,-0.0187067,-0.0163138,-0.0140961,-0.0121486,-0.0105268,-0.0092465,-0.0082925,-0.0076307,-0.0072147,-0.0069850,-0.0068661,-0.0067724,-0.0066231,-0.0063559,-0.0059341,-0.0053452,-0.0045949,-0.0036931,-0.0026397,-0.0014228,-0.0000371, 0.0014844, 0.0030533, 0.0045393, 0.0058116, 0.0067808, 0.0074215, 0.0077703, 0.0079074, 0.0079342, 0.0079526, 0.0080441, 0.0082466, 0.0085384, 0.0088427, 0.0090554, 0.0090818, 0.0088673, 0.0084104, 0.0077515, 0.0069477, 0.0060472, 0.0050798, 0.0040611, 0.0030013, 0.0019115, 0.0008029,-0.0003176
-0.0102689,-0.0126464,-0.0152112,-0.0179291,-0.0206504,-0.0231728,-0.0253015,-0.0268925,-0.0278704,-0.0282234,-0.0279844,-0.0272105,-0.0259716,-0.0243485,-0.0224377,-0.0203539,-0.0182229,-0.0161662,-0.0142829,-0.0126397,-0.0112678,-0.0101656,-0.0093078,-0.0086569,-0.0081704,-0.0077989,-0.0074825,-0.0071552,-0.0067557,-0.0062390,-0.0055818,-0.0047820,-0.0038523,-0.0028088,-0.0016572,-0.0003917, 0.0009889, 0.0024542, 0.0039270, 0.0052971, 0.0064567, 0.0073367, 0.0079249, 0.0082619, 0.0084236, 0.0084999, 0.0085760, 0.0087143, 0.0089369, 0.0092137, 0.0094688, 0.0096058, 0.0095404, 0.0092268, 0.0086683, 0.0079079, 0.0070044, 0.0060095, 0.0049574, 0.0038678, 0.0027524, 0.0016203, 0.0004783,-0.0006717
-0.0117167,-0.0139063,-0.0162431,-0.0186779,-0.0210650,-0.0232202,-0.0249737,-0.0262071,-0.0268680,-0.0269642,-0.0265472,-0.0256926,-0.0244872,-0.0230228,-0.0213957,-0.0197056,-0.0180492,-0.0165072,-0.0151329,-0.0139480,-0.0129450,-0.0120944,-0.0113562,-0.0106920,-0.0100701,-0.0094621,-0.0088370,-0.0081605,-0.0074011,-0.0065384,-0.0055663,-0.0044939,-0.0033412,-0.0021305,-0.0008755, 0.0004214, 0.0017566, 0.0031044, 0.0044069, 0.0055849, 0.0065670, 0.0073158, 0.0078392, 0.0081819, 0.0084085, 0.0085852, 0.0087661, 0.0089829, 0.0092351, 0.0094852, 0.0096654, 0.0096974, 0.0095164, 0.0090908, 0.0084303, 0.0075787, 0.0065951, 0.0055347, 0.0044384, 0.0033320, 0.0022297, 0.0011373, 0.0000527,-0.0010320
-0.0136043,-0.0155774,-0.0176529,-0.0197607,-0.0217563,-0.0234743,-0.0247741,-0.0255682,-0.0258323,-0.0255993,-0.0249442,-0.0239660,-0.0227727,-0.0214698,-0.0201534,-0.0189056,-0.0177879,-0.0168332,-0.0160405,-0.0153784,-0.0147933,-0.0142227,-0.0136103,-0.0129175,-0.0121278,-0.0112402,-0.0102587,-0.0091868,-0.0080277,-0.0067881,-0.0054801,-0.0041234,-0.0027443,-0.0013710,-0.0000253, 0.0012809, 0.0025388, 0.0037294, 0.0048169, 0.0057589, 0.0065263, 0.0071196, 0.0075694, 0.0079250, 0.0082355, 0.0085369, 0.0088446, 0.0091537, 0.0094385, 0.0096552, 0.0097488, 0.0096648, 0.0093632, 0.0088293, 0.0080796, 0.0071573, 0.0061207, 0.0050279, 0.0039272, 0.0028519, 0.0018188, 0.0008293,-0.0001294,-0.0010783
