-0.0132391,-0.0102541,-0.0071348,-0.0038871,-0.0005182, 0.0029633, 0.0065471, 0.0102214, 0.0139731, 0.0177876, 0.0216487, 0.0255392, 0.0294406, 0.0333333, 0.0371967, 0.0410097, 0.0447504, 0.0483966, 0.0519260, 0.0553164, 0.0585457, 0.0615926, 0.0644363, 0.0670572, 0.0694369, 0.0715583, 0.0734061, 0.0749668, 0.0762288, 0.0771827, 0.0778214, 0.0781401, 0.0781364, 0.0778103, 0.0771642, 0.0762031, 0.0749341, 0.0733667, 0.0715125, 0.0693850, 0.0669996, 0.0643734, 0.0615249, 0.0584737, 0.0552405, 0.0518467, 0.0483145, 0.0446659, 0.0409235, 0.0371092, 0.0332450, 0.0293521, 0.0254509, 0.0215610, 0.0177008, 0.0138878, 0.0101378, 0.0064655, 0.0028841,-0.0005948,-0.0039610,-0.0072058,-0.0103219,-0.0133037
-0.0132928,-0.0103092,-0.0071842,-0.0039213,-0.0005257, 0.0029961, 0.0066360, 0.0103843, 0.0142294, 0.0181583, 0.0221560, 0.0262056, 0.0302889, 0.0343857, 0.0384745, 0.0425325, 0.0465358, 0.0504595, 0.0542784, 0.0579668, 0.0614992, 0.0648503, 0.0679957, 0.0709120, 0.0735771, 0.0759706, 0.0780742, 0.0798715, 0.0813486, 0.0824943, 0.0832998, 0.0837593, 0.0838696, 0.0836307, 0.0830449, 0.0821175, 0.0808565, 0.0792722, 0.0773773, 0.0751868, 0.0727175, 0.0699880, 0.0670185, 0.0638303, 0.0604458, 0.0568883, 0.0531815, 0.0493494, 0.0454159, 0.0414050, 0.0373399, 0.0332434, 0.0291374, 0.0250428, 0.0209793, 0.0169654, 0.0130180, 0.0091529, 0.0053839, 0.0017235,-0.0018175,-0.0052300,-0.0085063,-0.0116403
-0.0143423,-0.0114460,-0.0084098,-0.0052365,-0.0019303, 0.0015032, 0.0050570, 0.0087224, 0.0124889, 0.0163443, 0.0202744, 0.0242634, 0.0282932, 0.0323445, 0.0363959, 0.0404249, 0.0444074, 0.0483185, 0.0521325, 0.0558235, 0.0593654, 0.0627323, 0.0658992, 0.0688420, 0.0715381, 0.0739663, 0.0761078, 0.0779456, 0.0794654, 0.0806555, 0.0815068, 0.0820133, 0.0821715, 0.0819811, 0.0814444, 0.0805667, 0.0793557, 0.0778217, 0.0759775, 0.0738378, 0.0714194, 0.0687409, 0.0658224, 0.0626850, 0.0593513, 0.0558442, 0.0521873, 0.0484045, 0.0445197, 0.0405566, 0.0365384, 0.0324878, 0.0284264, 0.0243752, 0.0203537, 0.0163804, 0.0124721, 0.0086445, 0.0049113, 0.0012851,-0.0022233,-0.0056049,-0.0088520,-0.0119585
-0.0155217,-0.0127245,-0.0097891,-0.0067172,-0.0035119,-0.0001775, 0.0032803, 0.0068540, 0.0105342, 0.0143100, 0.0181682, 0.0220937, 0.0260694, 0.0300764, 0.0340936, 0.0380985, 0.0420672, 0.0459743, 0.0497939, 0.0534993, 0.0570636, 0.0604603, 0.0636635, 0.0666482, 0.0693909, 0.0718697, 0.0740648, 0.0759586, 0.0775363, 0.0787854, 0.0796965, 0.0802631, 0.0804816, 0.0803514, 0.0798746, 0.0790563, 0.0779042, 0.0764287, 0.0746423, 0.0725598, 0.0701979, 0.0675753, 0.0647119, 0.0616288, 0.0583485, 0.0548938, 0.0512883, 0.0475558, 0.0437201, 0.0398047, 0.0358328, 0.0318269, 0.0278088, 0.0237992, 0.0198176, 0.0158824, 0.0120105, 0.0082174, 0.0045171, 0.0009218,-0.0025575,-0.0059116,-0.0091330,-0.0122154
-0.0168433,-0.0141586,-0.0113374,-0.0083801,-0.0052883,-0.0020649, 0.0012859, 0.0047581, 0.0083439, 0.0120336, 0.0158153, 0.0196749, 0.0235963, 0.0275608, 0.0315481, 0.0355356, 0.0394991, 0.0434130, 0.0472507, 0.0509845, 0.0545870, 0.0580303, 0.0612874, 0.0643323, 0.0671402, 0.0696883, 0.0719556, 0.0739237, 0.0755769, 0.0769021, 0.0778893, 0.0785315, 0.0788246, 0.0787679, 0.0783632, 0.0776156, 0.0765327, 0.0751247, 0.0734042, 0.0713860, 0.0690868, 0.0665252, 0.0637212, 0.0606959, 0.0574716, 0.0540713, 0.0505184, 0.0468367, 0.0430499, 0.0391815, 0.0352546, 0.0312918, 0.0273146, 0.0233439, 0.0193991, 0.0154986, 0.0116594, 0.0078969, 0.0042251, 0.0006565,-0.0027982,-0.0061295,-0.0093298,-0.0123928
-0.0183202,-0.0157630,-0.0130708,-0.0102427,-0.0072785,-0.0041793,-0.0009476, 0.0024125, 0.0058949, 0.0094916, 0.0131921, 0.0169835, 0.0208506, 0.0247756, 0.0287382, 0.0327162, 0.0366849, 0.0406182, 0.0444885, 0.0482675, 0.0519262, 0.0554355, 0.0587670, 0.0618931, 0.0647878, 0.0674266, 0.0697875, 0.0718510, 0.0736000, 0.0750209, 0.0761027, 0.0768379, 0.0772221, 0.0772541, 0.0769356, 0.0762713, 0.0752690, 0.0739387, 0.0722931, 0.0703471, 0.0681174, 0.0656225, 0.0628825, 0.0599186, 0.0567532, 0.0534090, 0.0499097, 0.0462790, 0.0425406, 0.0387179, 0.0348343, 0.0309120, 0.0269728, 0.0230375, 0.0191256, 0.0152555, 0.0114443, 0.0077074, 0.0040590, 0.0005116,-0.0029239,-0.0062380,-0.0094229,-0.0124723
-0.0199655,-0.0175519,-0.0150052,-0.0123223,-0.0095012,-0.0065407,-0.0034413,-0.0002049, 0.0031645, 0.0066607, 0.0102749, 0.0139958, 0.0178091, 0.0216978, 0.0256421, 0.0296195, 0.0336052, 0.0375722, 0.0414921, 0.0453349, 0.0490703, 0.0526675, 0.0560964, 0.0593276, 0.0623331, 0.0650870, 0.0675655, 0.0697477, 0.0716155, 0.0731539, 0.0743512, 0.0751991, 0.0756926, 0.0758302, 0.0756133, 0.0750466, 0.0741376, 0.0728965, 0.0713358, 0.0694706, 0.0673177, 0.0648958, 0.0622249, 0.0593264, 0.0562226, 0.0529366, 0.0494919, 0.0459122, 0.0422214, 0.0384430, 0.0346002, 0.0307156, 0.0268108, 0.0229068, 0.0190232, 0.0151784, 0.0113897, 0.0076727, 0.0040416, 0.0005091,-0.0029137,-0.0062172,-0.0093934,-0.0124358
-0.0217907,-0.0195386,-0.0171549,-0.0146346,-0.0119733,-0.0091673,-0.0062144,-0.0031143, 0.0001316, 0.0035193, 0.0070420, 0.0106899, 0.0144501, 0.0183063, 0.0222391, 0.0262261, 0.0302418, 0.0342585, 0.0382462, 0.0421735, 0.0460082, 0.0497175, 0.0532690, 0.0566312, 0.0597741, 0.0626696, 0.0652922, 0.0676190, 0.0696305, 0.0713103, 0.0726459, 0.0736280, 0.0742510, 0.0745128, 0.0744146, 0.0739610, 0.0731592, 0.0720196, 0.0705549, 0.0687801, 0.0667122, 0.0643700, 0.0617738, 0.0589450, 0.0559062, 0.0526803, 0.0492912, 0.0457627, 0.0421187, 0.0383828, 0.0345784, 0.0307281, 0.0268538, 0.0229764, 0.0191159, 0.0152908, 0.0115185, 0.0078148, 0.0041941, 0.0006695,-0.0027479,-0.0060482,-0.0092232,-0.0122662
-0.0238050,-0.0217331,-0.0195313,-0.0171921,-0.0147082,-0.0120733,-0.0092822,-0.0063316,-0.0032202, 0.0000505, 0.0034760, 0.0070484, 0.0107561, 0.0145839, 0.0185128, 0.0225201, 0.0265799, 0.0306631, 0.0347383, 0.0387722, 0.0427303, 0.0465774, 0.0502786, 0.0537998, 0.0571084, 0.0601740, 0.0629687, 0.0654677, 0.0676496, 0.0694968, 0.0709951, 0.0721344, 0.0729084, 0.0733144, 0.0733533, 0.0730294, 0.0723500, 0.0713254, 0.0699685, 0.0682945, 0.0663205, 0.0640655, 0.0615501, 0.0587959, 0.0558255, 0.0526622, 0.0493300, 0.0458529, 0.0422548, 0.0385598, 0.0347911, 0.0309717, 0.0271237, 0.0232681, 0.0194252, 0.0156136, 0.0118511, 0.0081537, 0.0045362, 0.0010117,-0.0024082,-0.0057135,-0.0088955,-0.0119474
-0.0260135,-0.0241411,-0.0221407,-0.0200017,-0.0177137,-0.0152672,-0.0126537,-0.0098664,-0.0069010,-0.0037561,-0.0004337, 0.0030606, 0.0067166, 0.0105203, 0.0144530, 0.0184918, 0.0226101, 0.0267774, 0.0309606, 0.0351240, 0.0392305, 0.0432422, 0.0471211, 0.0508303, 0.0543341, 0.0575994, 0.0605956, 0.0632957, 0.0656761, 0.0677173, 0.0694040, 0.0707247, 0.0716723, 0.0722435, 0.0724387, 0.0722622, 0.0717212, 0.0708259, 0.0695896, 0.0680274, 0.0661569, 0.0639973, 0.0615694, 0.0588950, 0.0559972, 0.0528994, 0.0496257, 0.0462004, 0.0426478, 0.0389920, 0.0352566, 0.0314647, 0.0276387, 0.0238000, 0.0199689, 0.0161647, 0.0124051, 0.0087067, 0.0050845, 0.0015520,-0.0018788,-0.0051976,-0.0083954,-0.0114649
-0.0284156,-0.0267624,-0.0249829,-0.0230633,-0.0209898,-0.0187491,-0.0163289,-0.0137189,-0.0109112,-0.0079010,-0.0046875,-0.0012742, 0.0023309, 0.0061146, 0.0100588, 0.0141403, 0.0183316, 0.0226007, 0.0269123, 0.0312282, 0.0355084, 0.0397116, 0.0437966, 0.0477230, 0.0514518, 0.0549467, 0.0581742, 0.0611044, 0.0637116, 0.0659743, 0.0678754, 0.0694021, 0.0705465, 0.0713044, 0.0716760, 0.0716650, 0.0712789, 0.0705279, 0.0694254, 0.0679868, 0.0662300, 0.0641745, 0.0618414, 0.0592528, 0.0564321, 0.0534030, 0.0501900, 0.0468176, 0.0433103, 0.0396924, 0.0359881, 0.0322206, 0.0284126, 0.0245859, 0.0207611, 0.0169579, 0.0131944, 0.0094876, 0.0058528, 0.0023040,-0.0011463,-0.0044875,-0.0077101,-0.0108066
-0.0310042,-0.0295890,-0.0280493,-0.0263678,-0.0245267,-0.0225086,-0.0202972,-0.0178780,-0.0152392,-0.0123725,-0.0092739,-0.0059441,-0.0023894, 0.0013783, 0.0053413, 0.0094763, 0.0137546, 0.0181425, 0.0226023, 0.0270931, 0.0315712, 0.0359921, 0.0403108, 0.0444828, 0.0484656, 0.0522193, 0.0557070, 0.0588961, 0.0617580, 0.0642689, 0.0664101, 0.0681673, 0.0695314, 0.0704975, 0.0710653, 0.0712384, 0.0710239, 0.0704324, 0.0694773, 0.0681745, 0.0665421, 0.0645999, 0.0623694, 0.0598731, 0.0571347, 0.0541783, 0.0510286, 0.0477105, 0.0442488, 0.0406684, 0.0369933, 0.0332475, 0.0294540, 0.0256347, 0.0218110, 0.0180028, 0.0142287, 0.0105061, 0.0068510, 0.0032777,-0.0002008,-0.0035733,-0.0068299,-0.0099626
-0.0337636,-0.0326039,-0.0313216,-0.0298952,-0.0283031,-0.0265233,-0.0245349,-0.0223191,-0.0198597,-0.0171445,-0.0141662,-0.0109226,-0.0074179,-0.0036627, 0.0003259, 0.0045242, 0.0089023, 0.0134247, 0.0180511, 0.0227372, 0.0274360, 0.0320988, 0.0366765, 0.0411207, 0.0453846, 0.0494243, 0.0531996, 0.0566743, 0.0598171, 0.0626018, 0.0650075, 0.0670185, 0.0686244, 0.0698195, 0.0706028, 0.0709778, 0.0709516, 0.0705346, 0.0697407, 0.0685859, 0.0670888, 0.0652695, 0.0631498, 0.0607529, 0.0581025, 0.0552233, 0.0521403, 0.0488787, 0.0454638, 0.0419206, 0.0382739, 0.0345477, 0.0307655, 0.0269499, 0.0231225, 0.0193037, 0.0155129, 0.0117677, 0.0080848, 0.0044791, 0.0009640,-0.0024486,-0.0057482,-0.0089263
-0.0366695,-0.0357803,-0.0347703,-0.0336140,-0.0322851,-0.0307570,-0.0290040,-0.0270023,-0.0247314,-0.0221749,-0.0193216,-0.0161666,-0.0127116,-0.0089658,-0.0049459,-0.0006759, 0.0038131, 0.0084835, 0.0132921, 0.0181914, 0.0231305, 0.0280563, 0.0329155, 0.0376550, 0.0422237, 0.0465737, 0.0506606, 0.0544448, 0.0578921, 0.0609735, 0.0636659, 0.0659520, 0.0678199, 0.0692631, 0.0702802, 0.0708740, 0.0710517, 0.0708239, 0.0702045, 0.0692099, 0.0678589, 0.0661723, 0.0641722, 0.0618819, 0.0593259, 0.0565290, 0.0535167, 0.0503146, 0.0469483, 0.0434432, 0.0398245, 0.0361167, 0.0323438, 0.0285288, 0.0246937, 0.0208597, 0.0170465, 0.0132726, 0.0095551, 0.0059095, 0.0023500,-0.0011108,-0.0044622,-0.0076946
-0.0396880,-0.0390809,-0.0383548,-0.0374801,-0.0364255,-0.0351595,-0.0336514,-0.0318724,-0.0297971,-0.0274048,-0.0246803,-0.0216157,-0.0182102,-0.0144716,-0.0104160,-0.0060677,-0.0014593, 0.0033696, 0.0083730, 0.0134995, 0.0186943, 0.0239000, 0.0290584, 0.0341119, 0.0390048, 0.0436845, 0.0481028, 0.0522164, 0.0559877, 0.0593850, 0.0623830, 0.0649623, 0.0671099, 0.0688182, 0.0700850, 0.0709129, 0.0713089, 0.0712837, 0.0708514, 0.0700286, 0.0688346, 0.0672904, 0.0654185, 0.0632428, 0.0607878, 0.0580791, 0.0551422, 0.0520033, 0.0486883, 0.0452231, 0.0416332, 0.0379436, 0.0341788, 0.0303622, 0.0265166, 0.0226636, 0.0188235, 0.0150156, 0.0112575, 0.0075656, 0.0039547, 0.0004379,-0.0029730,-0.0062680
-0.0427762,-0.0424584,-0.0420235,-0.0414374,-0.0406641,-0.0396668,-0.0384096,-0.0368586,-0.0349834,-0.0327587,-0.0301656,-0.0271925,-0.0238365,-0.0201038,-0.0160096,-0.0115790,-0.0068456,-0.0018513, 0.0033549, 0.0087180, 0.0141789, 0.0196757, 0.0251454, 0.0305257, 0.0357560, 0.0407794, 0.0455433, 0.0500006, 0.0541104, 0.0578381, 0.0611560, 0.0640429, 0.0664841, 0.0684711, 0.0700009, 0.0710759, 0.0717027, 0.0718920, 0.0716582, 0.0710181, 0.0699912, 0.0685988, 0.0668639, 0.0648106, 0.0624639, 0.0598495, 0.0569936, 0.0539225, 0.0506625, 0.0472399, 0.0436806, 0.0400102, 0.0362534, 0.0324345, 0.0285766, 0.0247020, 0.0208318, 0.0169857, 0.0131823, 0.0094387, 0.0057703, 0.0021911,-0.0012864,-0.0046513
-0.0458829,-0.0458563,-0.0457147,-0.0454193,-0.0449291,-0.0442024,-0.0431978,-0.0418763,-0.0402026,-0.0381466,-0.0356855,-0.0328045,-0.0294980,-0.0257706,-0.0216371,-0.0171227,-0.0122624,-0.0071003,-0.0016884, 0.0039148, 0.0096459, 0.0154386, 0.0212250, 0.0269378, 0.0325120, 0.0378859, 0.0430028, 0.0478117, 0.0522682, 0.0563350, 0.0599818, 0.0631855, 0.0659299, 0.0682054, 0.0700082, 0.0713402, 0.0722077, 0.0726216, 0.0725959, 0.0721480, 0.0712974, 0.0700658, 0.0684763, 0.0665534, 0.0643224, 0.0618092, 0.0590403, 0.0560424, 0.0528420, 0.0494659, 0.0459403, 0.0422912, 0.0385439, 0.0347231, 0.0308526, 0.0269553, 0.0230529, 0.0191661, 0.0153140, 0.0115145, 0.0077839, 0.0041371, 0.0005872,-0.0028539
-0.0489503,-0.0492109,-0.0493586,-0.0493499,-0.0491392,-0.0486796,-0.0479245,-0.0468298,-0.0453552,-0.0434663,-0.0411361,-0.0383465,-0.0350896,-0.0313683,-0.0271966,-0.0226002,-0.0176152,-0.0122877,-0.0066728,-0.0008324, 0.0051661, 0.0112518, 0.0173524, 0.0233958, 0.0293122, 0.0350356, 0.0405051, 0.0456659, 0.0504704, 0.0548783, 0.0588568, 0.0623810, 0.0654330, 0.0680021, 0.0700837, 0.0716791, 0.0727943, 0.0734400, 0.0736303, 0.0733824, 0.0727162, 0.0716534, 0.0702174, 0.0684327, 0.0663249, 0.0639201, 0.0612450, 0.0583264, 0.0551913, 0.0518665, 0.0483789, 0.0447546, 0.0410196, 0.0371989, 0.0333170, 0.0293974, 0.0254626, 0.0215338, 0.0176312, 0.0137733, 0.0099774, 0.0062591, 0.0026326,-0.0008896
-0.0519159,-0.0524534,-0.0528799,-0.0531479,-0.0532068,-0.0530050,-0.0524910,-0.0516157,-0.0503341,-0.0486075,-0.0464049,-0.0437052,-0.0404980,-0.0367845,-0.0325782,-0.0279048,-0.0228016,-0.0173168,-0.0115077,-0.0054399, 0.0008155, 0.0071836, 0.0135874, 0.0199506, 0.0261990, 0.0322623, 0.0380757, 0.0435807, 0.0487266, 0.0534702, 0.0577764, 0.0616184, 0.0649767, 0.0678394, 0.0702011, 0.0720623, 0.0734287, 0.0743107, 0.0747222, 0.0746805, 0.0742052, 0.0733182, 0.0720428, 0.0704038, 0.0684267, 0.0661376, 0.0635634, 0.0607311, 0.0576678, 0.0544005, 0.0509563, 0.0473617, 0.0436432, 0.0398262, 0.0359358, 0.0319961, 0.0280302, 0.0240602, 0.0201070, 0.0161900, 0.0123273, 0.0085355, 0.0048297, 0.0012232
-0.0547158,-0.0555133,-0.0562016,-0.0567294,-0.0570419,-0.0570828,-0.0567961,-0.0561280,-0.0550292,-0.0534569,-0.0513767,-0.0487642,-0.0456067,-0.0419041,-0.0376690,-0.0329271,-0.0277168,-0.0220878,-0.0161001,-0.0098218,-0.0033277, 0.0033036, 0.0099912, 0.0166546, 0.0232157, 0.0296004, 0.0357400, 0.0415731, 0.0470456, 0.0521119, 0.0567346, 0.0608851, 0.0645423, 0.0676932, 0.0703312, 0.0724564, 0.0740737, 0.0751932, 0.0758286, 0.0759967, 0.0757172, 0.0750116, 0.0739033, 0.0724169, 0.0705776, 0.0684118, 0.0659461, 0.0632075, 0.0602232, 0.0570205, 0.0536264, 0.0500679, 0.0463716, 0.0425635, 0.0386691, 0.0347132, 0.0307195, 0.0267108, 0.0227089, 0.0187339, 0.0148050, 0.0109395, 0.0071536, 0.0034615
-0.0572875,-0.0583214,-0.0592482,-0.0600127,-0.0605565,-0.0608192,-0.0607406,-0.0602630,-0.0593330,-0.0579041,-0.0559387,-0.0534097,-0.0503022,-0.0466145,-0.0423586,-0.0375603,-0.0322583,-0.0265040,-0.0203592,-0.0138945,-0.0071877,-0.0003206, 0.0066226, 0.0135579, 0.0204035, 0.0270820, 0.0335217, 0.0396580, 0.0454343, 0.0508025, 0.0557233, 0.0601662, 0.0641088, 0.0675366, 0.0704424, 0.0728250, 0.0746892, 0.0760440, 0.0769029, 0.0772822, 0.0772013, 0.0766814, 0.0757454, 0.0744176, 0.0727231, 0.0706879, 0.0683384, 0.0657015, 0.0628044, 0.0596742, 0.0563381, 0.0528231, 0.0491563, 0.0453639, 0.0414718, 0.0375054, 0.0334890, 0.0294462, 0.0253994, 0.0213697, 0.0173771, 0.0134398, 0.0095750, 0.0057978
-0.0595730,-0.0608141,-0.0619499,-0.0629222,-0.0636694,-0.0641277,-0.0642333,-0.0639251,-0.0631462,-0.0618470,-0.0599870,-0.0575369,-0.0544796,-0.0508122,-0.0465459,-0.0417061,-0.0363323,-0.0304765,-0.0242022,-0.0175819,-0.0106955,-0.0036277, 0.0035348, 0.0107051, 0.0177986, 0.0247351, 0.0314402, 0.0378469, 0.0438963, 0.0495383, 0.0547317, 0.0594444, 0.0636527, 0.0673409, 0.0705006, 0.0731299, 0.0752326, 0.0768172, 0.0778963, 0.0784858, 0.0786043, 0.0782724, 0.0775126, 0.0763487, 0.0748052, 0.0729077, 0.0706822, 0.0681553, 0.0653539, 0.0623050, 0.0590358, 0.0555732, 0.0519444, 0.0481760, 0.0442943, 0.0403249, 0.0362929, 0.0322225, 0.0281367, 0.0240576, 0.0200058, 0.0160009, 0.0120605, 0.0082010
