-0.0132391,-0.0102541,-0.0071348,-0.0038871,-0.0005182, 0.0029633, 0.0065471, 0.0102214, 0.0139731, 0.0177876, 0.0216487, 0.0255392, 0.0294406, 0.0333333, 0.0371967, 0.0410097, 0.0447504, 0.0483966, 0.0519260, 0.0553164, 0.0585457, 0.0615926, 0.0644363, 0.0670572, 0.0694369, 0.0715583, 0.0734061, 0.0749668, 0.0762288, 0.0771827, 0.0778214, 0.0781401, 0.0781364, 0.0778103, 0.0771642, 0.0762031, 0.0749341, 0.0733667, 0.0715125, 0.0693850, 0.0669996, 0.0643734, 0.0615249, 0.0584737, 0.0552405, 0.0518467, 0.0483145, 0.0446659, 0.0409235, 0.0371092, 0.0332450, 0.0293521, 0.0254509, 0.0215610, 0.0177008, 0.0138878, 0.0101378, 0.0064655, 0.0028841,-0.0005948,-0.0039610,-0.0072058,-0.0103219,-0.0133037
-0.0615226,-0.0629364,-0.0642467,-0.0653929,-0.0663108,-0.0669338,-0.0671956,-0.0670320,-0.0663835,-0.0651980,-0.0634326,-0.0610559,-0.0580493,-0.0544086,-0.0501440,-0.0452809,-0.0398586,-0.0339299,-0.0275589,-0.0208196,-0.0137935,-0.0065669, 0.0007714, 0.0081324, 0.0154296, 0.0225806, 0.0295091, 0.0361460, 0.0424307, 0.0483115, 0.0537456, 0.0586995, 0.0631482, 0.0670749, 0.0704702, 0.0733310, 0.0756603, 0.0774656, 0.0787586, 0.0795545, 0.0798710, 0.0797279, 0.0791469, 0.0781509, 0.0767639, 0.0750107, 0.0729169, 0.0705085, 0.0678119, 0.0648537, 0.0616610, 0.0582607, 0.0546798, 0.0509452, 0.0470833, 0.0431203, 0.0390816, 0.0349919, 0.0308751, 0.0267539, 0.0226499, 0.0185833, 0.0145730, 0.0106361
-0.0630972,-0.0646454,-0.0660917,-0.0673739,-0.0684260,-0.0691796,-0.0695663,-0.0695198,-0.0689788,-0.0678892,-0.0662063,-0.0638972,-0.0609420,-0.0573353,-0.0530865,-0.0482205,-0.0427763,-0.0368068,-0.0303764,-0.0235597,-0.0164389,-0.0091013,-0.0016367, 0.0058647, 0.0133150, 0.0206307, 0.0277341, 0.0345548, 0.0410311, 0.0471098, 0.0527471, 0.0579083, 0.0625673, 0.0667061, 0.0703141, 0.0733874, 0.0759277, 0.0779414, 0.0794394, 0.0804354, 0.0809463, 0.0809908, 0.0805896, 0.0797645, 0.0785386, 0.0769359, 0.0749811, 0.0726994, 0.0701167, 0.0672592, 0.0641534, 0.0608261, 0.0573042, 0.0536143, 0.0497833, 0.0458375, 0.0418026, 0.0377040, 0.0335661, 0.0294122, 0.0252649, 0.0211450, 0.0170724, 0.0130653
-0.0642708,-0.0659125,-0.0674538,-0.0688318,-0.0699793,-0.0708269,-0.0713051,-0.0713466,-0.0708887,-0.0698761,-0.0682632,-0.0660158,-0.0631130,-0.0595484,-0.0553309,-0.0504842,-0.0450471,-0.0390717,-0.0326224,-0.0257735,-0.0186070,-0.0112103,-0.0036735, 0.0039131, 0.0114613, 0.0188870, 0.0261120, 0.0330655, 0.0396847, 0.0459160, 0.0517146, 0.0570449, 0.0618799, 0.0662004, 0.0699949, 0.0732582, 0.0759907, 0.0781978, 0.0798889, 0.0810766, 0.0817762, 0.0820054, 0.0817833, 0.0811308, 0.0800696, 0.0786227, 0.0768136, 0.0746668, 0.0722073, 0.0694605, 0.0664525, 0.0632095, 0.0597583, 0.0561254, 0.0523375, 0.0484211, 0.0444023, 0.0403067, 0.0361594, 0.0319843, 0.0278044, 0.0236417, 0.0195168, 0.0154486
-0.0650323,-0.0667255,-0.0683198,-0.0697521,-0.0709553,-0.0718597,-0.0723954,-0.0724950,-0.0720954,-0.0711409,-0.0695853,-0.0673939,-0.0645450,-0.0610315,-0.0568614,-0.0520576,-0.0466579,-0.0407135,-0.0342878,-0.0274539,-0.0202931,-0.0128919,-0.0053395, 0.0022744, 0.0098622, 0.0173402, 0.0246305, 0.0316623, 0.0383728, 0.0447081, 0.0506229, 0.0560810, 0.0610546, 0.0655236, 0.0694753, 0.0729033, 0.0758069, 0.0781898, 0.0800599, 0.0814285, 0.0823093, 0.0827183, 0.0826734, 0.0821936, 0.0812996, 0.0800128, 0.0783556, 0.0763512, 0.0740237, 0.0713977, 0.0684985, 0.0653518, 0.0619837, 0.0584206, 0.0546891, 0.0508156, 0.0468264, 0.0427474, 0.0386040, 0.0344207, 0.0302212, 0.0260280, 0.0218625, 0.0177446
-0.0653855,-0.0670888,-0.0686946,-0.0701407,-0.0713604,-0.0722848,-0.0728448,-0.0729733,-0.0726079,-0.0716931,-0.0701827,-0.0680420,-0.0652490,-0.0617961,-0.0576902,-0.0529534,-0.0476221,-0.0417460,-0.0353867,-0.0286159,-0.0215130,-0.0141625,-0.0066521, 0.0009302, 0.0084983, 0.0159697, 0.0232675, 0.0303219, 0.0370705, 0.0434595, 0.0494437, 0.0549865, 0.0600594, 0.0646417, 0.0687194, 0.0722850, 0.0753361, 0.0778752, 0.0799085, 0.0814454, 0.0824979, 0.0830804, 0.0832088, 0.0829008, 0.0821750, 0.0810516, 0.0795515, 0.0776965, 0.0755095, 0.0730141, 0.0702347, 0.0671961, 0.0639239, 0.0604442, 0.0567830, 0.0529668, 0.0490219, 0.0449742, 0.0408494, 0.0366725, 0.0324677, 0.0282581, 0.0240658, 0.0199115
-0.0653492,-0.0670233,-0.0686015,-0.0700227,-0.0712220,-0.0721319,-0.0726847,-0.0728147,-0.0724609,-0.0715687,-0.0700927,-0.0679984,-0.0652640,-0.0618813,-0.0578566,-0.0532107,-0.0479782,-0.0422070,-0.0359565,-0.0292958,-0.0223018,-0.0150565,-0.0076447,-0.0001519, 0.0073379, 0.0147445, 0.0219929, 0.0290143, 0.0357479, 0.0421403, 0.0481468, 0.0537306, 0.0588630, 0.0635223, 0.0676937, 0.0713683, 0.0745424, 0.0772166, 0.0793954, 0.0810864, 0.0822997, 0.0830477, 0.0833443, 0.0832054, 0.0826478, 0.0816899, 0.0803510, 0.0786514, 0.0766127, 0.0742571, 0.0716080, 0.0686894, 0.0655260, 0.0621433, 0.0585669, 0.0548230, 0.0509377, 0.0469370, 0.0428468, 0.0386922, 0.0344979, 0.0302875, 0.0260837, 0.0219078
-0.0649558,-0.0665650,-0.0680798,-0.0694413,-0.0705867,-0.0714507,-0.0719680,-0.0720751,-0.0717128,-0.0708282,-0.0693773,-0.0673263,-0.0646538,-0.0613513,-0.0574242,-0.0528921,-0.0477876,-0.0421563,-0.0360547,-0.0295490,-0.0227125,-0.0156238,-0.0083644,-0.0010165, 0.0063392, 0.0136253, 0.0207692, 0.0277044, 0.0343715, 0.0407185, 0.0467012, 0.0522832, 0.0574353, 0.0621356, 0.0663682, 0.0701228, 0.0733944, 0.0761817, 0.0784875, 0.0803172, 0.0816789, 0.0825829, 0.0830412, 0.0830674, 0.0826766, 0.0818849, 0.0807102, 0.0791710, 0.0772872, 0.0750800, 0.0725712, 0.0697838, 0.0667418, 0.0634697, 0.0599926, 0.0563363, 0.0525265, 0.0485892, 0.0445501, 0.0404347, 0.0362678, 0.0320735, 0.0278748, 0.0236937
-0.0642491,-0.0657625,-0.0671831,-0.0684546,-0.0695172,-0.0703085,-0.0707661,-0.0708294,-0.0704417,-0.0695525,-0.0681194,-0.0661099,-0.0635032,-0.0602907,-0.0564770,-0.0520802,-0.0471308,-0.0416716,-0.0357560,-0.0294462,-0.0228118,-0.0159272,-0.0088698,-0.0017177, 0.0054524, 0.0125663, 0.0195547, 0.0263538, 0.0329062, 0.0391616, 0.0450768, 0.0506158, 0.0557497, 0.0604559, 0.0647177, 0.0685236, 0.0718671, 0.0747451, 0.0771584, 0.0791105, 0.0806073, 0.0816567, 0.0822687, 0.0824547, 0.0822276, 0.0816017, 0.0805927, 0.0792175, 0.0774944, 0.0754429, 0.0730835, 0.0704381, 0.0675293, 0.0643810, 0.0610175, 0.0574639, 0.0537456, 0.0498883, 0.0459175, 0.0418588, 0.0377369, 0.0335763, 0.0294005, 0.0252317
-0.0632819,-0.0646741,-0.0659753,-0.0671323,-0.0680886,-0.0687855,-0.0691641,-0.0691671,-0.0687410,-0.0678379,-0.0664176,-0.0644493,-0.0619129,-0.0587999,-0.0551142,-0.0508722,-0.0461021,-0.0408438,-0.0351468,-0.0290694,-0.0226765,-0.0160381,-0.0092266,-0.0023155, 0.0046227, 0.0115183, 0.0183053, 0.0249232, 0.0313170, 0.0374385, 0.0432458, 0.0487038, 0.0537837, 0.0584625, 0.0627229, 0.0665523, 0.0699424, 0.0728888, 0.0753900, 0.0774475, 0.0790649, 0.0802481, 0.0810047, 0.0813437, 0.0812760, 0.0808139, 0.0799708, 0.0787620, 0.0772038, 0.0753141, 0.0731121, 0.0706181, 0.0678538, 0.0648418, 0.0616056, 0.0581695, 0.0545585, 0.0507977, 0.0469124, 0.0429279, 0.0388691, 0.0347605, 0.0306258, 0.0264876
-0.0621123,-0.0633643,-0.0645271,-0.0655512,-0.0663840,-0.0669705,-0.0672560,-0.0671869,-0.0667132,-0.0657902,-0.0643802,-0.0624542,-0.0599932,-0.0569887,-0.0534440,-0.0493739,-0.0448041,-0.0397711,-0.0343206,-0.0285065,-0.0223888,-0.0160321,-0.0095040,-0.0028726, 0.0037943, 0.0104316, 0.0169775, 0.0233747, 0.0295714, 0.0355215, 0.0411849, 0.0465273, 0.0515204, 0.0561411, 0.0603715, 0.0641978, 0.0676104, 0.0706031, 0.0731726, 0.0753182, 0.0770414, 0.0783458, 0.0792366, 0.0797207, 0.0798068, 0.0795048, 0.0788263, 0.0777846, 0.0763941, 0.0746710, 0.0726329, 0.0702987, 0.0676887, 0.0648243, 0.0617282, 0.0584238, 0.0549351, 0.0512868, 0.0475039, 0.0436112, 0.0396336, 0.0355955, 0.0315205, 0.0274317
-0.0608011,-0.0619001,-0.0629120,-0.0637913,-0.0644893,-0.0649554,-0.0651391,-0.0649909,-0.0644646,-0.0635191,-0.0621192,-0.0602381,-0.0578577,-0.0549701,-0.0515778,-0.0476939,-0.0433415,-0.0385539,-0.0333725,-0.0278465,-0.0220309,-0.0159849,-0.0097703,-0.0034502, 0.0029132, 0.0092594, 0.0155309, 0.0216745, 0.0276414, 0.0333881, 0.0388761, 0.0440727, 0.0489499, 0.0534848, 0.0576587, 0.0614573, 0.0648694, 0.0678873, 0.0705057, 0.0727221, 0.0745357, 0.0759479, 0.0769616, 0.0775817, 0.0778144, 0.0776676, 0.0771509, 0.0762753, 0.0750537, 0.0735003, 0.0716310, 0.0694633, 0.0670162, 0.0643096, 0.0613652, 0.0582053, 0.0548532, 0.0513328, 0.0476685, 0.0438847, 0.0400059, 0.0360564, 0.0320598, 0.0280391
-0.0594079,-0.0603476,-0.0612026,-0.0619313,-0.0624894,-0.0628307,-0.0629090,-0.0626794,-0.0620996,-0.0611319,-0.0597442,-0.0579116,-0.0556176,-0.0528544,-0.0496239,-0.0459375,-0.0418159,-0.0372888,-0.0323935,-0.0271744,-0.0216811,-0.0159673,-0.0100893,-0.0041044, 0.0019305, 0.0079600, 0.0139312, 0.0197948, 0.0255054, 0.0310221, 0.0363087, 0.0413336, 0.0460697, 0.0504942, 0.0545882, 0.0583364, 0.0617266, 0.0647495, 0.0673982, 0.0696681, 0.0715565, 0.0730625, 0.0741871, 0.0749328, 0.0753038, 0.0753057, 0.0749462, 0.0742343, 0.0731810, 0.0717986, 0.0701015, 0.0681055, 0.0658279, 0.0632878, 0.0605052, 0.0575014, 0.0542988, 0.0509204, 0.0473899, 0.0437312, 0.0399682, 0.0361249, 0.0322248, 0.0282907
-0.0579890,-0.0587688,-0.0594666,-0.0600449,-0.0604635,-0.0606809,-0.0606553,-0.0603462,-0.0597154,-0.0587287,-0.0573571,-0.0555779,-0.0533757,-0.0507434,-0.0476821,-0.0442016,-0.0403202,-0.0360641,-0.0314664,-0.0265667,-0.0214094,-0.0160425,-0.0105167,-0.0048835, 0.0008054, 0.0064999, 0.0121517, 0.0177155, 0.0231494, 0.0284155, 0.0334796, 0.0383116, 0.0428855, 0.0471786, 0.0511718, 0.0548494, 0.0581980, 0.0612069, 0.0638679, 0.0661744, 0.0681219, 0.0697075, 0.0709301, 0.0717901, 0.0722897, 0.0724326, 0.0722242, 0.0716718, 0.0707844, 0.0695726, 0.0680491, 0.0662280, 0.0641252, 0.0617581, 0.0591457, 0.0563081, 0.0532664, 0.0500428, 0.0466600, 0.0431413, 0.0395100, 0.0357896, 0.0320033, 0.0281736
-0.0565943,-0.0572190,-0.0577646,-0.0581976,-0.0584821,-0.0585811,-0.0584573,-0.0580743,-0.0573982,-0.0563981,-0.0550480,-0.0533275,-0.0512226,-0.0487265,-0.0458397,-0.0425706,-0.0389351,-0.0349558,-0.0306619,-0.0260884,-0.0212743,-0.0162623,-0.0110974,-0.0058256,-0.0004931, 0.0048549, 0.0101748, 0.0154255, 0.0205685, 0.0255687, 0.0303943, 0.0350169, 0.0394112, 0.0435552, 0.0474299, 0.0510188, 0.0543079, 0.0572854, 0.0599415, 0.0622682, 0.0642591, 0.0659097, 0.0672168, 0.0681790, 0.0687965, 0.0690711, 0.0690064, 0.0686077, 0.0678821, 0.0668387, 0.0654883, 0.0638434, 0.0619185, 0.0597294, 0.0572938, 0.0546303, 0.0517592, 0.0487013, 0.0454786, 0.0421134, 0.0386283, 0.0350463, 0.0313899, 0.0276814
-0.0552660,-0.0557447,-0.0561475,-0.0564447,-0.0566046,-0.0565946,-0.0563815,-0.0559333,-0.0552197,-0.0542136,-0.0528917,-0.0512358,-0.0492330,-0.0468772,-0.0441683,-0.0411133,-0.0377255,-0.0340247,-0.0300362,-0.0257901,-0.0213208,-0.0166656,-0.0118640,-0.0069568,-0.0019849, 0.0030115, 0.0079932, 0.0129232, 0.0177665, 0.0224908, 0.0270667, 0.0314674, 0.0356687, 0.0396494, 0.0433904, 0.0468750, 0.0500887, 0.0530186, 0.0556537, 0.0579847, 0.0600037, 0.0617045, 0.0630822, 0.0641338, 0.0648575, 0.0652534, 0.0653234, 0.0650709, 0.0645015, 0.0636224, 0.0624427, 0.0609735, 0.0592276, 0.0572194, 0.0549650, 0.0524819, 0.0497889, 0.0469060, 0.0438538, 0.0406538, 0.0373278, 0.0338978, 0.0303860, 0.0268142
-0.0540376,-0.0543826,-0.0546552,-0.0548295,-0.0548775,-0.0547706,-0.0544799,-0.0539772,-0.0532361,-0.0522325,-0.0509461,-0.0493604,-0.0474641,-0.0452513,-0.0427217,-0.0398808,-0.0367398,-0.0333154,-0.0296292,-0.0257073,-0.0215792,-0.0172774,-0.0128361,-0.0082911,-0.0036782, 0.0009670, 0.0056097, 0.0102166, 0.0147564, 0.0191995, 0.0235187, 0.0276889, 0.0316874, 0.0354934, 0.0390884, 0.0424554, 0.0455794, 0.0484469, 0.0510460, 0.0533662, 0.0553982, 0.0571345, 0.0585687, 0.0596962, 0.0605136, 0.0610195, 0.0612140, 0.0610990, 0.0606784, 0.0599577, 0.0589446, 0.0576486, 0.0560807, 0.0542541, 0.0521834, 0.0498848, 0.0473756, 0.0446746, 0.0418014, 0.0387763, 0.0356203, 0.0323546, 0.0290004, 0.0255789
-0.0529330,-0.0531592,-0.0533168,-0.0533831,-0.0533339,-0.0531444,-0.0527894,-0.0522445,-0.0514866,-0.0504948,-0.0492511,-0.0477412,-0.0459550,-0.0438867,-0.0415359,-0.0389067,-0.0360085,-0.0328551,-0.0294649,-0.0258598,-0.0220651,-0.0181087,-0.0140200,-0.0098300,-0.0055698,-0.0012708, 0.0030366, 0.0073228, 0.0115594, 0.0157199, 0.0197791, 0.0237139, 0.0275028, 0.0311258, 0.0345647, 0.0378029, 0.0408249, 0.0436168, 0.0461660, 0.0484609, 0.0504914, 0.0522486, 0.0537251, 0.0549146, 0.0558127, 0.0564163, 0.0567240, 0.0567365, 0.0564558, 0.0558863, 0.0550338, 0.0539065, 0.0525139, 0.0508677, 0.0489810, 0.0468687, 0.0445467, 0.0420326, 0.0393447, 0.0365022, 0.0335251, 0.0304335, 0.0272479, 0.0239887
-0.0519673,-0.0520910,-0.0521500,-0.0521246,-0.0519942,-0.0517373,-0.0513322,-0.0507579,-0.0499944,-0.0490236,-0.0478299,-0.0464007,-0.0447269,-0.0428035,-0.0406293,-0.0382075,-0.0355458,-0.0326554,-0.0295515,-0.0262527,-0.0227802,-0.0191575,-0.0154100,-0.0115639,-0.0076464,-0.0036844, 0.0002952, 0.0042664, 0.0082039, 0.0120838, 0.0158831, 0.0195805, 0.0231557, 0.0265898, 0.0298651, 0.0329651, 0.0358745, 0.0385790, 0.0410654, 0.0433216, 0.0453366, 0.0471006, 0.0486051, 0.0498428, 0.0508079, 0.0514963, 0.0519052, 0.0520339, 0.0518832, 0.0514558, 0.0507565, 0.0497917, 0.0485698, 0.0471007, 0.0453964, 0.0434701, 0.0413366, 0.0390121, 0.0365136, 0.0338591, 0.0310675, 0.0281580, 0.0251499, 0.0220630
-0.0511472,-0.0511851,-0.0511624,-0.0510622,-0.0508668,-0.0505579,-0.0501170,-0.0495261,-0.0487679,-0.0478270,-0.0466898,-0.0453454,-0.0437856,-0.0420058,-0.0400046,-0.0377842,-0.0353506,-0.0327129,-0.0298836,-0.0268780,-0.0237137,-0.0204105,-0.0169897,-0.0134737,-0.0098856,-0.0062488,-0.0025864, 0.0010786, 0.0047239, 0.0083280, 0.0118702, 0.0153307, 0.0186906, 0.0219320, 0.0250381, 0.0279926, 0.0307803, 0.0333870, 0.0357990, 0.0380040, 0.0399903, 0.0417474, 0.0432660, 0.0445379, 0.0455564, 0.0463161, 0.0468135, 0.0470464, 0.0470145, 0.0467194, 0.0461642, 0.0453543, 0.0442965, 0.0429996, 0.0414739, 0.0397314, 0.0377856, 0.0356511, 0.0333439, 0.0308807, 0.0282790, 0.0255571, 0.0227334, 0.0198264
-0.0504722,-0.0504408,-0.0503529,-0.0501942,-0.0499497,-0.0496038,-0.0491408,-0.0485453,-0.0478028,-0.0468998,-0.0458248,-0.0445682,-0.0431228,-0.0414842,-0.0396510,-0.0376246,-0.0354093,-0.0330125,-0.0304442,-0.0277168,-0.0248449,-0.0218448,-0.0187343,-0.0155324,-0.0122584,-0.0089325,-0.0055746,-0.0022047, 0.0011576, 0.0044929, 0.0077827, 0.0110089, 0.0141540, 0.0172011, 0.0201341, 0.0229374, 0.0255960, 0.0280958, 0.0304232, 0.0325655, 0.0345107, 0.0362479, 0.0377671, 0.0390595, 0.0401176, 0.0409353, 0.0415079, 0.0418324, 0.0419075, 0.0417334, 0.0413123, 0.0406481, 0.0397465, 0.0386150, 0.0372624, 0.0356996, 0.0339385, 0.0319925, 0.0298763, 0.0276053, 0.0251958, 0.0226649, 0.0200299, 0.0173085
-0.0499356,-0.0498505,-0.0497131,-0.0495114,-0.0492327,-0.0488637,-0.0483912,-0.0478022,-0.0470844,-0.0462262,-0.0452179,-0.0440510,-0.0427193,-0.0412186,-0.0395473,-0.0377061,-0.0356982,-0.0335293,-0.0312072,-0.0287419,-0.0261453,-0.0234307,-0.0206128,-0.0177074,-0.0147308,-0.0117001,-0.0086323,-0.0055449,-0.0024549, 0.0006205, 0.0036645, 0.0066608, 0.0095931, 0.0124459, 0.0152036, 0.0178516, 0.0203752, 0.0227605, 0.0249942, 0.0270635, 0.0289562, 0.0306613, 0.0321682, 0.0334679, 0.0345522, 0.0354143, 0.0360489, 0.0364521, 0.0366215, 0.0365566, 0.0362585, 0.0357298, 0.0349752, 0.0340008, 0.0328143, 0.0314251, 0.0298439, 0.0280829, 0.0261553, 0.0240753, 0.0218581, 0.0195193, 0.0170753, 0.0145426
-0.0495267,-0.0494021,-0.0492296,-0.0489988,-0.0486991,-0.0483194,-0.0478486,-0.0472757,-0.0465903,-0.0457827,-0.0448442,-0.0437678,-0.0425479,-0.0411806,-0.0396642,-0.0379988,-0.0361865,-0.0342317,-0.0321404,-0.0299205,-0.0275813,-0.0251339,-0.0225901,-0.0199630,-0.0172661,-0.0145139,-0.0117210,-0.0089022,-0.0060726,-0.0032472,-0.0004411, 0.0023310, 0.0050543, 0.0077140, 0.0102959, 0.0127859, 0.0151699, 0.0174346, 0.0195669, 0.0215540, 0.0233840, 0.0250456, 0.0265284, 0.0278227, 0.0289202, 0.0298136, 0.0304969, 0.0309656, 0.0312167, 0.0312487, 0.0310616, 0.0306574, 0.0300394, 0.0292126, 0.0281836, 0.0269605, 0.0255529, 0.0239714, 0.0222281, 0.0203360, 0.0183088, 0.0161613, 0.0139083, 0.0115654
